mode: set
collab-server/cmd/collab/main.go:18.13,20.16 2 0
collab-server/internal/ws/hub.go:208.6,209.10 1 1
collab-server/internal/ws/hub.go:210.21,211.10 1 0
collab-server/internal/ws/hub.go:212.19,214.29 2 0
collab-server/internal/ws/hub.go:214.29,215.24 1 0
collab-server/internal/ws/hub.go:215.24,216.26 1 0
collab-server/internal/ws/hub.go:216.26,218.7 1 0
collab-server/internal/ws/hub.go:219.11,221.6 1 0
collab-server/internal/ws/hub.go:223.4,223.18 1 0
collab-server/internal/ws/hub.go:228.62,232.2 3 1
collab-server/internal/ws/hub.go:234.48,238.2 3 1
collab-server/internal/ws/hub.go:240.53,244.2 3 0
collab-server/internal/ws/hub.go:246.61,250.2 3 1
collab-server/internal/ws/hub.go:252.47,256.2 3 1
collab-server/internal/ws/hub.go:258.52,262.2 3 0
collab-server/internal/ws/plugin.go:36.46,37.54 1 1
collab-server/internal/ws/plugin.go:37.54,39.92 2 1
collab-server/internal/ws/plugin.go:39.92,41.4 1 1
collab-server/internal/ws/plugin.go:42.3,42.19 1 1
collab-server/internal/ws/plugin.go:42.19,44.4 1 1
collab-server/internal/ws/plugin.go:45.3,45.19 1 1
collab-server/internal/ws/plugin.go:45.19,48.4 2 1
collab-server/internal/ws/plugin.go:49.3,50.59 2 1
collab-server/internal/ws/plugin.go:50.59,53.4 2 0
collab-server/internal/ws/plugin.go:55.3,58.17 2 1
collab-server/internal/ws/plugin.go:58.17,61.4 2 0
collab-server/internal/ws/plugin.go:63.3,79.16 5 1
collab-server/internal/ws/plugin.go:79.16,82.4 2 1
collab-server/internal/ws/plugin.go:84.3,84.7 1 1
collab-server/internal/ws/plugin.go:84.7,86.18 2 1
collab-server/internal/ws/plugin.go:86.18,88.5 1 1
collab-server/internal/ws/plugin.go:90.4,95.53 2 1
collab-server/internal/ws/plugin.go:95.53,96.13 1 0
collab-server/internal/ws/plugin.go:99.4,101.20 2 1
collab-server/internal/ws/plugin.go:102.16,103.51 1 1
collab-server/internal/ws/plugin.go:104.16,104.16 0 0
collab-server/internal/ws/plugin.go:106.23,107.45 1 1
collab-server/internal/ws/plugin.go:108.24,109.46 1 0
collab-server/internal/ws/plugin.go:110.20,111.45 1 0
collab-server/internal/ws/plugin.go:117.74,122.52 2 0
collab-server/internal/ws/plugin.go:122.52,124.3 1 0
collab-server/internal/ws/plugin.go:125.2,125.47 1 0
collab-server/internal/ws/plugin.go:128.73,134.51 2 1
collab-server/internal/ws/plugin.go:134.51,141.3 2 0
collab-server/internal/ws/plugin.go:143.2,144.18 2 1
collab-server/internal/ws/plugin.go:144.18,146.3 1 0
collab-server/internal/ws/plugin.go:148.2,149.23 2 1
collab-server/internal/ws/plugin.go:149.23,151.3 1 0
collab-server/internal/ws/plugin.go:153.2,162.33 8 1
collab-server/internal/ws/plugin.go:162.33,164.3 1 1
collab-server/internal/ws/plugin.go:164.8,166.3 1 0
collab-server/internal/ws/plugin.go:168.2,175.4 1 1
collab-server/internal/ws/plugin.go:178.39,180.16 2 1
collab-server/internal/ws/plugin.go:180.16,182.3 1 0
collab-server/internal/ws/plugin.go:183.2,183.9 1 1
collab-server/internal/ws/plugin.go:184.23,184.23 0 1
collab-server/internal/ws/plugin.go:185.10,185.10 0 0
collab-server/internal/ws/plugin.go:189.41,190.9 1 0
collab-server/internal/ws/plugin.go:191.23,191.23 0 0
collab-server/internal/ws/plugin.go:192.10,192.10 0 0
collab-server/internal/ws/plugin.go:196.93,204.15 6 0
collab-server/internal/ws/plugin.go:204.15,208.3 3 0
collab-server/internal/ws/plugin.go:210.2,218.17 2 0
collab-server/internal/ws/plugin.go:218.17,220.3 1 0
collab-server/internal/ws/plugin.go:221.2,223.9 2 0
collab-server/internal/ws/plugin.go:224.20,225.19 1 0
collab-server/internal/ws/plugin.go:226.38,227.52 1 0
collab-server/internal/ws/plugin.go:231.74,235.8 4 0
collab-server/internal/ws/plugin.go:235.8,236.10 1 0
collab-server/internal/ws/plugin.go:237.57,237.57 0 0
collab-server/internal/ws/plugin.go:238.11,238.11 0 0
collab-server/internal/ws/plugin.go:243.54,244.6 1 1
collab-server/internal/ws/plugin.go:244.6,245.10 1 1
collab-server/internal/ws/plugin.go:246.21,247.10 1 1
collab-server/internal/ws/plugin.go:248.18,249.10 1 0
collab-server/internal/ws/plugin.go:250.29,251.11 1 1
collab-server/internal/ws/plugin.go:251.11,253.5 1 0
collab-server/internal/ws/plugin.go:254.4,254.50 1 1
collab-server/internal/ws/remote.go:28.46,29.54 1 1
collab-server/internal/ws/remote.go:29.54,31.92 2 1
collab-server/internal/ws/remote.go:31.92,33.4 1 1
collab-server/internal/ws/remote.go:34.3,34.18 1 1
collab-server/internal/ws/remote.go:34.18,36.4 1 1
collab-server/internal/ws/remote.go:37.3,37.18 1 1
collab-server/internal/ws/remote.go:37.18,40.4 2 1
collab-server/internal/ws/remote.go:42.3,43.17 2 1
collab-server/internal/ws/remote.go:43.17,46.4 2 0
collab-server/internal/ws/remote.go:48.3,53.17 3 1
collab-server/internal/ws/remote.go:53.17,56.4 2 0
collab-server/internal/ws/remote.go:58.3,74.16 5 1
collab-server/internal/ws/remote.go:74.16,77.4 2 1
collab-server/internal/ws/remote.go:79.3,79.7 1 1
collab-server/internal/ws/remote.go:79.7,81.18 2 1
collab-server/internal/ws/remote.go:81.18,83.5 1 1
collab-server/internal/ws/remote.go:85.4,91.53 2 1
collab-server/internal/ws/remote.go:91.53,92.13 1 0
collab-server/internal/ws/remote.go:95.4,97.20 2 1
collab-server/internal/ws/remote.go:98.16,99.51 1 1
collab-server/internal/ws/remote.go:100.16,100.16 0 0
collab-server/internal/ws/remote.go:102.20,103.40 1 0
collab-server/internal/ws/remote.go:109.70,117.15 6 0
collab-server/internal/ws/remote.go:117.15,121.3 3 0
collab-server/internal/ws/remote.go:123.2,130.9 3 0
collab-server/internal/ws/remote.go:131.20,132.19 1 0
collab-server/internal/ws/remote.go:133.38,134.39 1 0
collab-server/internal/ws/remote.go:138.71,142.8 4 0
collab-server/internal/ws/remote.go:142.8,143.10 1 0
collab-server/internal/ws/remote.go:144.19,144.19 0 0
collab-server/internal/ws/remote.go:145.11,145.11 0 0
collab-server/internal/ws/remote.go:150.39,152.16 2 1
collab-server/internal/ws/remote.go:152.16,154.3 1 0
collab-server/internal/ws/remote.go:155.2,155.9 1 1
collab-server/internal/ws/remote.go:156.23,156.23 0 1
collab-server/internal/ws/remote.go:157.10,157.10 0 0
collab-server/internal/ws/remote.go:161.41,162.9 1 0
collab-server/internal/ws/remote.go:163.23,163.23 0 0
collab-server/internal/ws/remote.go:164.10,164.10 0 0
collab-server/internal/ws/remote.go:168.54,169.6 1 1
collab-server/internal/ws/remote.go:169.6,170.10 1 1
collab-server/internal/ws/remote.go:171.21,172.10 1 1
collab-server/internal/ws/remote.go:173.18,174.10 1 0
collab-server/internal/ws/remote.go:175.29,176.11 1 1
collab-server/internal/ws/remote.go:176.11,178.5 1 0
collab-server/internal/ws/remote.go:179.4,179.50 1 1
collab-server/internal/api/admin.go:21.99,22.48 1 1
collab-server/internal/api/admin.go:22.48,22.102 1 1
collab-server/internal/api/admin.go:24.2,37.90 14 1
collab-server/internal/api/admin.go:40.77,41.54 1 1
collab-server/internal/api/admin.go:41.54,43.42 2 1
collab-server/internal/api/admin.go:43.42,46.4 2 1
collab-server/internal/api/admin.go:47.3,47.13 1 1
collab-server/internal/api/admin.go:51.80,53.16 2 1
collab-server/internal/api/admin.go:53.16,56.3 2 0
collab-server/internal/api/admin.go:58.2,59.26 2 1
collab-server/internal/api/admin.go:59.26,61.3 1 1
collab-server/internal/api/admin.go:62.2,62.70 1 1
collab-server/internal/api/admin.go:65.54,75.20 2 1
collab-server/internal/api/admin.go:75.20,77.3 1 1
collab-server/internal/api/admin.go:78.2,78.21 1 1
collab-server/internal/api/admin.go:78.21,80.3 1 0
collab-server/internal/api/admin.go:81.2,81.22 1 1
collab-server/internal/api/admin.go:81.22,83.3 1 0
collab-server/internal/api/admin.go:84.2,84.24 1 1
collab-server/internal/api/admin.go:84.24,86.3 1 0
collab-server/internal/api/admin.go:87.2,87.25 1 1
collab-server/internal/api/admin.go:87.25,89.3 1 0
collab-server/internal/api/admin.go:90.2,90.10 1 1
collab-server/internal/api/admin.go:93.81,101.43 2 1
collab-server/internal/api/admin.go:101.43,104.3 2 0
collab-server/internal/api/admin.go:106.2,106.28 1 1
collab-server/internal/api/admin.go:106.28,109.3 2 1
collab-server/internal/api/admin.go:110.2,110.21 1 1
collab-server/internal/api/admin.go:110.21,112.3 1 1
collab-server/internal/api/admin.go:113.2,113.75 1 1
collab-server/internal/api/admin.go:113.75,116.3 2 1
collab-server/internal/api/admin.go:117.2,117.71 1 1
collab-server/internal/api/admin.go:117.71,120.3 2 0
collab-server/internal/api/admin.go:122.2,128.22 2 1
collab-server/internal/api/admin.go:128.22,130.3 1 1
collab-server/internal/api/admin.go:131.2,131.25 1 1
collab-server/internal/api/admin.go:131.25,133.17 2 1
collab-server/internal/api/admin.go:133.17,136.4 2 0
collab-server/internal/api/admin.go:137.3,137.35 1 1
collab-server/internal/api/admin.go:140.2,140.49 1 1
collab-server/internal/api/admin.go:140.49,143.3 2 0
collab-server/internal/api/admin.go:145.2,148.91 3 1
collab-server/internal/api/admin.go:151.81,156.16 4 1
collab-server/internal/api/admin.go:156.16,159.3 2 1
collab-server/internal/api/admin.go:161.2,168.43 2 1
collab-server/internal/api/admin.go:168.43,171.3 2 0
collab-server/internal/api/admin.go:173.2,173.46 1 1
collab-server/internal/api/admin.go:173.46,176.3 2 1
collab-server/internal/api/admin.go:178.2,178.22 1 1
collab-server/internal/api/admin.go:178.22,180.70 2 1
collab-server/internal/api/admin.go:180.70,183.4 2 0
collab-server/internal/api/admin.go:184.3,184.76 1 1
collab-server/internal/api/admin.go:184.76,187.4 2 0
collab-server/internal/api/admin.go:188.3,188.101 1 1
collab-server/internal/api/admin.go:188.101,191.4 2 0
collab-server/internal/api/admin.go:194.2,195.29 2 1
collab-server/internal/api/admin.go:195.29,197.3 1 1
collab-server/internal/api/admin.go:198.2,198.26 1 1
collab-server/internal/api/admin.go:198.26,200.17 2 0
collab-server/internal/api/admin.go:200.17,203.4 2 0
collab-server/internal/api/admin.go:204.3,204.42 1 0
collab-server/internal/api/admin.go:206.2,206.22 1 1
collab-server/internal/api/admin.go:206.22,208.3 1 1
collab-server/internal/api/admin.go:209.2,209.32 1 1
collab-server/internal/api/admin.go:209.32,211.3 1 0
collab-server/internal/api/admin.go:212.2,212.26 1 1
collab-server/internal/api/admin.go:212.26,214.21 2 1
collab-server/internal/api/admin.go:214.21,216.4 1 1
collab-server/internal/api/admin.go:216.9,218.4 1 1
collab-server/internal/api/admin.go:221.2,221.22 1 1
collab-server/internal/api/admin.go:221.22,222.57 1 1
collab-server/internal/api/admin.go:222.57,225.4 2 0
collab-server/internal/api/admin.go:228.2,229.20 2 1
collab-server/internal/api/admin.go:229.20,231.3 1 0
collab-server/internal/api/admin.go:232.2,232.89 1 1
collab-server/internal/api/admin.go:235.75,237.16 2 1
collab-server/internal/api/admin.go:237.16,239.3 1 0
collab-server/internal/api/admin.go:240.2,240.31 1 1
collab-server/internal/api/admin.go:240.31,241.14 1 0
collab-server/internal/api/admin.go:241.14,243.4 1 0
collab-server/internal/api/admin.go:243.9,244.30 1 0
collab-server/internal/api/admin.go:244.30,246.5 1 0
collab-server/internal/api/admin.go:251.81,255.26 3 1
collab-server/internal/api/admin.go:255.26,258.3 2 1
collab-server/internal/api/admin.go:260.2,260.51 1 1
collab-server/internal/api/admin.go:260.51,263.3 2 1
collab-server/internal/api/admin.go:265.2,265.51 1 1
collab-server/internal/api/admin.go:265.51,268.3 2 0
collab-server/internal/api/admin.go:270.2,270.65 1 1
collab-server/internal/api/admin.go:273.85,275.51 2 1
collab-server/internal/api/admin.go:275.51,278.3 2 1
collab-server/internal/api/admin.go:280.2,281.40 2 1
collab-server/internal/api/admin.go:281.40,284.3 2 0
collab-server/internal/api/admin.go:285.2,287.54 2 1
collab-server/internal/api/admin.go:287.54,290.3 2 0
collab-server/internal/api/admin.go:292.2,292.72 1 1
collab-server/internal/api/admin.go:295.83,297.51 2 1
collab-server/internal/api/admin.go:297.51,300.3 2 0
collab-server/internal/api/admin.go:302.2,302.48 1 1
collab-server/internal/api/admin.go:302.48,305.3 2 0
collab-server/internal/api/admin.go:307.2,307.65 1 1
collab-server/internal/api/admin.go:310.85,313.16 3 1
collab-server/internal/api/admin.go:313.16,316.3 2 0
collab-server/internal/api/admin.go:318.2,318.26 1 1
collab-server/internal/api/admin.go:318.26,327.3 2 1
collab-server/internal/api/admin.go:329.2,330.16 2 1
collab-server/internal/api/admin.go:330.16,333.3 2 0
collab-server/internal/api/admin.go:335.2,337.26 3 1
collab-server/internal/api/admin.go:337.26,344.25 3 1
collab-server/internal/api/admin.go:344.25,346.4 1 0
collab-server/internal/api/admin.go:349.2,354.4 1 1
collab-server/internal/api/admin.go:357.86,361.51 3 1
collab-server/internal/api/admin.go:361.51,364.3 2 0
collab-server/internal/api/admin.go:366.2,370.43 2 1
collab-server/internal/api/admin.go:370.43,373.3 2 0
collab-server/internal/api/admin.go:374.2,374.27 1 1
collab-server/internal/api/admin.go:374.27,377.3 2 0
collab-server/internal/api/admin.go:378.2,378.22 1 1
collab-server/internal/api/admin.go:378.22,380.3 1 0
collab-server/internal/api/admin.go:382.2,383.29 2 1
collab-server/internal/api/admin.go:383.29,384.63 1 1
collab-server/internal/api/admin.go:384.63,387.4 2 1
collab-server/internal/api/admin.go:390.2,397.54 2 1
collab-server/internal/api/admin.go:397.54,400.3 2 0
collab-server/internal/api/admin.go:402.2,406.4 1 1
collab-server/internal/api/admin.go:409.87,412.51 2 1
collab-server/internal/api/admin.go:412.51,415.3 2 0
collab-server/internal/api/admin.go:417.2,421.43 2 1
collab-server/internal/api/admin.go:421.43,424.3 2 0
collab-server/internal/api/admin.go:425.2,425.27 1 1
collab-server/internal/api/admin.go:425.27,428.3 2 0
collab-server/internal/api/admin.go:429.2,429.22 1 1
collab-server/internal/api/admin.go:429.22,431.3 1 1
collab-server/internal/api/admin.go:433.2,435.26 3 1
collab-server/internal/api/admin.go:435.26,436.63 1 1
collab-server/internal/api/admin.go:436.63,439.9 3 1
collab-server/internal/api/admin.go:443.2,443.12 1 1
collab-server/internal/api/admin.go:443.12,446.3 2 1
collab-server/internal/api/admin.go:448.2,448.65 1 1
collab-server/internal/api/admin.go:451.83,458.43 3 1
collab-server/internal/api/admin.go:458.43,461.3 2 0
collab-server/internal/api/admin.go:463.2,464.32 2 1
collab-server/internal/api/admin.go:464.32,467.3 2 1
collab-server/internal/api/admin.go:469.2,470.16 2 1
collab-server/internal/api/admin.go:470.16,473.3 2 0
collab-server/internal/api/admin.go:475.2,475.76 1 1
collab-server/internal/api/admin.go:478.82,480.16 2 1
collab-server/internal/api/admin.go:480.16,483.3 2 0
collab-server/internal/api/admin.go:484.2,484.20 1 1
collab-server/internal/api/admin.go:484.20,486.3 1 0
collab-server/internal/api/admin.go:487.2,487.73 1 1
collab-server/internal/api/admin.go:490.83,493.16 3 1
collab-server/internal/api/admin.go:493.16,496.3 2 0
collab-server/internal/api/admin.go:497.2,497.14 1 1
collab-server/internal/api/admin.go:497.14,500.3 2 1
collab-server/internal/api/admin.go:501.2,501.65 1 1
collab-server/internal/api/admin.go:504.83,506.16 2 1
collab-server/internal/api/admin.go:506.16,509.3 2 0
collab-server/internal/api/admin.go:510.2,510.21 1 1
collab-server/internal/api/admin.go:510.21,512.3 1 0
collab-server/internal/api/admin.go:513.2,513.75 1 1
collab-server/internal/api/admin.go:516.89,519.16 3 1
collab-server/internal/api/admin.go:519.16,522.3 2 1
collab-server/internal/api/admin.go:524.2,524.26 1 1
collab-server/internal/api/admin.go:524.26,527.3 2 1
collab-server/internal/api/admin.go:528.2,528.21 1 1
collab-server/internal/api/admin.go:528.21,531.3 2 1
collab-server/internal/api/admin.go:533.2,533.55 1 1
collab-server/internal/api/admin.go:533.55,536.3 2 0
collab-server/internal/api/admin.go:538.2,538.65 1 1
collab-server/internal/api/agents.go:21.99,22.48 1 1
collab-server/internal/api/agents.go:22.48,22.68 1 1
collab-server/internal/api/agents.go:24.2,31.74 8 1
collab-server/internal/api/agents.go:34.50,44.22 2 1
collab-server/internal/api/agents.go:44.22,46.3 1 1
collab-server/internal/api/agents.go:47.2,47.21 1 1
collab-server/internal/api/agents.go:47.21,49.3 1 1
collab-server/internal/api/agents.go:50.2,50.10 1 1
collab-server/internal/api/agents.go:53.82,55.17 2 1
collab-server/internal/api/agents.go:55.17,58.3 2 0
collab-server/internal/api/agents.go:60.2,69.43 2 1
collab-server/internal/api/agents.go:69.43,72.3 2 0
collab-server/internal/api/agents.go:74.2,74.28 1 1
collab-server/internal/api/agents.go:74.28,77.3 2 1
collab-server/internal/api/agents.go:79.2,80.16 2 1
collab-server/internal/api/agents.go:80.16,83.3 2 0
collab-server/internal/api/agents.go:85.2,94.50 2 1
collab-server/internal/api/agents.go:94.50,97.3 2 0
collab-server/internal/api/agents.go:99.2,101.37 2 1
collab-server/internal/api/agents.go:101.37,103.18 2 1
collab-server/internal/api/agents.go:103.18,105.4 1 0
collab-server/internal/api/agents.go:106.3,111.5 1 1
collab-server/internal/api/agents.go:114.2,116.89 2 1
collab-server/internal/api/agents.go:119.81,121.17 2 1
collab-server/internal/api/agents.go:121.17,124.3 2 0
collab-server/internal/api/agents.go:126.2,128.26 3 1
collab-server/internal/api/agents.go:128.26,130.3 1 1
collab-server/internal/api/agents.go:130.8,132.3 1 1
collab-server/internal/api/agents.go:133.2,133.16 1 1
collab-server/internal/api/agents.go:133.16,136.3 2 0
collab-server/internal/api/agents.go:138.2,139.27 2 1
collab-server/internal/api/agents.go:139.27,141.3 1 1
collab-server/internal/api/agents.go:142.2,142.71 1 1
collab-server/internal/api/agents.go:145.79,147.17 2 1
collab-server/internal/api/agents.go:147.17,150.3 2 0
collab-server/internal/api/agents.go:152.2,154.16 3 1
collab-server/internal/api/agents.go:154.16,157.3 2 1
collab-server/internal/api/agents.go:159.2,159.81 1 1
collab-server/internal/api/agents.go:159.81,162.3 2 1
collab-server/internal/api/agents.go:164.2,164.84 1 1
collab-server/internal/api/agents.go:167.82,169.17 2 1
collab-server/internal/api/agents.go:169.17,172.3 2 0
collab-server/internal/api/agents.go:174.2,176.16 3 1
collab-server/internal/api/agents.go:176.16,179.3 2 1
collab-server/internal/api/agents.go:181.2,181.81 1 1
collab-server/internal/api/agents.go:181.81,184.3 2 0
collab-server/internal/api/agents.go:186.2,186.51 1 1
collab-server/internal/api/agents.go:186.51,189.3 2 0
collab-server/internal/api/agents.go:191.2,191.65 1 1
collab-server/internal/api/agents.go:194.83,196.17 2 1
collab-server/internal/api/agents.go:196.17,199.3 2 0
collab-server/internal/api/agents.go:201.2,203.16 3 1
collab-server/internal/api/agents.go:203.16,206.3 2 0
collab-server/internal/api/agents.go:208.2,208.81 1 1
collab-server/internal/api/agents.go:208.81,211.3 2 0
collab-server/internal/api/agents.go:213.2,214.16 2 1
collab-server/internal/api/agents.go:214.16,217.3 2 0
collab-server/internal/api/agents.go:219.2,219.54 1 1
collab-server/internal/api/agents.go:219.54,222.3 2 0
collab-server/internal/api/agents.go:224.2,224.72 1 1
collab-server/internal/api/agents.go:227.85,229.17 2 1
collab-server/internal/api/agents.go:229.17,232.3 2 0
collab-server/internal/api/agents.go:234.2,236.16 3 1
collab-server/internal/api/agents.go:236.16,239.3 2 0
collab-server/internal/api/agents.go:241.2,241.81 1 1
collab-server/internal/api/agents.go:241.81,244.3 2 0
collab-server/internal/api/agents.go:246.2,247.16 2 1
collab-server/internal/api/agents.go:247.16,250.3 2 0
collab-server/internal/api/agents.go:252.2,254.26 3 1
collab-server/internal/api/agents.go:254.26,261.3 2 1
collab-server/internal/api/agents.go:263.2,267.4 1 1
collab-server/internal/api/agents.go:270.85,272.17 2 1
collab-server/internal/api/agents.go:272.17,275.3 2 0
collab-server/internal/api/agents.go:277.2,279.16 3 1
collab-server/internal/api/agents.go:279.16,282.3 2 0
collab-server/internal/api/agents.go:284.2,284.81 1 1
collab-server/internal/api/agents.go:284.81,287.3 2 0
collab-server/internal/api/agents.go:289.2,295.43 2 1
collab-server/internal/api/agents.go:295.43,298.3 2 0
collab-server/internal/api/agents.go:300.2,302.37 2 1
collab-server/internal/api/agents.go:302.37,304.18 2 1
collab-server/internal/api/agents.go:304.18,306.4 1 0
collab-server/internal/api/agents.go:307.3,312.5 1 1
collab-server/internal/api/agents.go:315.2,318.26 4 1
collab-server/internal/api/agents.go:318.26,325.3 2 1
collab-server/internal/api/agents.go:327.2,331.4 1 1
collab-server/internal/api/agents.go:334.84,336.17 2 0
collab-server/internal/api/agents.go:336.17,339.3 2 0
collab-server/internal/api/agents.go:341.2,343.16 3 0
collab-server/internal/api/agents.go:343.16,346.3 2 0
collab-server/internal/api/agents.go:348.2,348.81 1 0
collab-server/internal/api/agents.go:348.81,351.3 2 0
collab-server/internal/api/agents.go:353.2,353.18 1 0
collab-server/internal/api/agents.go:353.18,356.3 2 0
collab-server/internal/api/agents.go:358.2,360.16 3 0
collab-server/internal/api/agents.go:360.16,363.3 2 0
collab-server/internal/api/agents.go:365.2,367.15 3 0
collab-server/internal/api/auth.go:27.58,31.2 3 1
collab-server/internal/api/auth.go:33.75,38.62 2 1
collab-server/internal/api/auth.go:38.62,41.3 2 0
collab-server/internal/api/auth.go:43.2,44.40 2 1
collab-server/internal/api/auth.go:44.40,47.3 2 1
collab-server/internal/api/auth.go:49.2,50.43 2 1
collab-server/internal/api/auth.go:50.43,53.3 2 0
collab-server/internal/api/auth.go:55.2,55.59 1 1
collab-server/internal/api/auth.go:55.59,58.3 2 1
collab-server/internal/api/auth.go:60.2,60.44 1 1
collab-server/internal/api/auth.go:60.44,63.3 2 0
collab-server/internal/api/auth.go:65.2,66.81 2 1
collab-server/internal/api/auth.go:69.78,76.62 2 1
collab-server/internal/api/auth.go:76.62,79.3 2 0
collab-server/internal/api/auth.go:81.2,84.86 3 1
collab-server/internal/api/auth.go:84.86,87.3 2 0
collab-server/internal/api/auth.go:88.2,88.37 1 1
collab-server/internal/api/auth.go:88.37,91.3 2 0
collab-server/internal/api/auth.go:92.2,92.55 1 1
collab-server/internal/api/auth.go:92.55,95.3 2 0
collab-server/internal/api/auth.go:96.2,96.52 1 1
collab-server/internal/api/auth.go:96.52,99.3 2 0
collab-server/internal/api/auth.go:101.2,101.67 1 1
collab-server/internal/api/auth.go:101.67,104.3 2 1
collab-server/internal/api/auth.go:106.2,107.16 2 1
collab-server/internal/api/auth.go:107.16,110.3 2 1
collab-server/internal/api/auth.go:111.2,111.22 1 1
collab-server/internal/api/auth.go:111.22,114.3 2 0
collab-server/internal/api/auth.go:115.2,115.67 1 1
collab-server/internal/api/auth.go:115.67,118.3 2 0
collab-server/internal/api/auth.go:120.2,121.16 2 1
collab-server/internal/api/auth.go:121.16,124.3 2 0
collab-server/internal/api/auth.go:126.2,132.49 2 1
collab-server/internal/api/auth.go:132.49,135.3 2 0
collab-server/internal/api/auth.go:137.2,137.76 1 1
collab-server/internal/api/auth.go:137.76,139.3 1 0
collab-server/internal/api/auth.go:141.2,141.75 1 1
collab-server/internal/api/auth.go:141.75,143.3 1 0
collab-server/internal/api/auth.go:145.2,145.65 1 1
collab-server/internal/api/auth.go:145.65,147.3 1 0
collab-server/internal/api/auth.go:149.2,150.86 2 1
collab-server/internal/api/auth.go:153.76,163.2 2 1
collab-server/internal/api/auth.go:165.75,167.17 2 1
collab-server/internal/api/auth.go:167.17,170.3 2 0
collab-server/internal/api/auth.go:172.2,173.26 2 1
collab-server/internal/api/auth.go:173.26,175.3 1 1
collab-server/internal/api/auth.go:175.8,177.17 2 0
collab-server/internal/api/auth.go:177.17,180.4 2 0
collab-server/internal/api/auth.go:181.3,181.27 1 0
collab-server/internal/api/auth.go:181.27,183.4 1 0
collab-server/internal/api/auth.go:186.2,188.64 3 1
collab-server/internal/api/auth.go:191.98,193.23 2 1
collab-server/internal/api/auth.go:193.23,195.3 1 1
collab-server/internal/api/auth.go:197.2,208.16 4 1
collab-server/internal/api/auth.go:208.16,210.3 1 0
collab-server/internal/api/auth.go:212.2,220.31 2 1
collab-server/internal/api/auth.go:220.31,222.49 2 0
collab-server/internal/api/auth.go:222.49,224.4 1 0
collab-server/internal/api/auth.go:226.2,226.27 1 1
collab-server/internal/api/auth.go:229.52,237.23 2 1
collab-server/internal/api/auth.go:237.23,239.3 1 1
collab-server/internal/api/auth.go:240.2,240.10 1 1
collab-server/internal/api/auth.go:243.69,247.2 3 1
collab-server/internal/api/auth.go:249.68,251.2 1 1
collab-server/internal/api/channels.go:17.47,21.40 4 1
collab-server/internal/api/channels.go:21.40,23.35 2 1
collab-server/internal/api/channels.go:23.35,25.4 1 0
collab-server/internal/api/channels.go:26.3,26.45 1 1
collab-server/internal/api/channels.go:28.2,28.12 1 1
collab-server/internal/api/channels.go:40.34,45.2 4 1
collab-server/internal/api/channels.go:47.43,49.2 1 0
collab-server/internal/api/channels.go:51.101,52.48 1 1
collab-server/internal/api/channels.go:52.48,52.68 1 1
collab-server/internal/api/channels.go:53.2,53.65 1 1
collab-server/internal/api/channels.go:53.65,55.3 1 1
collab-server/internal/api/channels.go:57.2,76.78 19 1
collab-server/internal/api/channels.go:79.85,81.17 2 1
collab-server/internal/api/channels.go:81.17,84.3 2 0
collab-server/internal/api/channels.go:86.2,89.26 3 1
collab-server/internal/api/channels.go:89.26,91.3 1 1
collab-server/internal/api/channels.go:91.8,93.3 1 1
collab-server/internal/api/channels.go:94.2,94.16 1 1
collab-server/internal/api/channels.go:94.16,97.3 2 0
collab-server/internal/api/channels.go:99.2,100.16 2 1
collab-server/internal/api/channels.go:100.16,103.3 2 0
collab-server/internal/api/channels.go:105.2,105.21 1 1
collab-server/internal/api/channels.go:105.21,107.3 1 0
collab-server/internal/api/channels.go:108.2,108.19 1 1
collab-server/internal/api/channels.go:108.19,110.3 1 0
collab-server/internal/api/channels.go:112.2,112.92 1 1
collab-server/internal/api/channels.go:115.86,117.17 2 1
collab-server/internal/api/channels.go:117.17,120.3 2 0
collab-server/internal/api/channels.go:122.2,128.43 2 1
collab-server/internal/api/channels.go:128.43,131.3 2 0
collab-server/internal/api/channels.go:133.2,134.16 2 1
collab-server/internal/api/channels.go:134.16,137.3 2 0
collab-server/internal/api/channels.go:139.2,139.27 1 1
collab-server/internal/api/channels.go:139.27,141.3 1 0
collab-server/internal/api/channels.go:142.2,142.65 1 1
collab-server/internal/api/channels.go:142.65,145.3 2 0
collab-server/internal/api/channels.go:146.2,146.27 1 1
collab-server/internal/api/channels.go:146.27,149.3 2 0
collab-server/internal/api/channels.go:151.2,151.68 1 1
collab-server/internal/api/channels.go:151.68,154.3 2 1
collab-server/internal/api/channels.go:156.2,167.50 4 1
collab-server/internal/api/channels.go:167.50,170.3 2 0
collab-server/internal/api/channels.go:172.2,174.33 2 1
collab-server/internal/api/channels.go:174.33,175.61 1 1
collab-server/internal/api/channels.go:175.61,177.4 1 0
collab-server/internal/api/channels.go:178.8,179.38 1 1
collab-server/internal/api/channels.go:179.38,180.22 1 0
collab-server/internal/api/channels.go:180.22,182.5 1 0
collab-server/internal/api/channels.go:186.2,186.97 1 1
collab-server/internal/api/channels.go:186.97,188.3 1 0
collab-server/internal/api/channels.go:190.2,191.19 2 1
collab-server/internal/api/channels.go:191.19,193.3 1 0
collab-server/internal/api/channels.go:193.8,195.3 1 1
collab-server/internal/api/channels.go:197.2,201.18 2 1
collab-server/internal/api/channels.go:201.18,203.3 1 1
collab-server/internal/api/channels.go:206.83,208.17 2 1
